2/18 19:44:27.073  LogOpen
2/18 19:44:27.086  ConsoleDetectDetectHardware():
2/18 19:44:27.086  	cpuIdx: 1
2/18 19:44:27.105  ConsoleDeviceInitialize(): hwDetect = 0, hwChanged = 0
2/18 19:44:27.128  D3d12 Device Create
2/18 19:44:27.128  	Format 1920 x 1080 Fullscreen, ArgbX888, vsync 1
2/18 19:44:27.330  Found First Candidate Adapter 0: Vendor Id 0x10de, Device Id 0x1c03 FL_12_0: true
2/18 19:44:27.330  Skipping Software Renderer 1: Vendor Id 0x1414, Device Id 0x008c
2/18 19:44:27.494  Detected NvAPI and checking if it's valid...
2/18 19:44:27.494  Caps:
2/18 19:44:27.496  	Vendor ID: 10de
2/18 19:44:27.496  	Device ID: 1c03
2/18 19:44:27.496  	AFR Groups: 1/1
2/18 19:44:27.496  Feature Level: DX=6, GL=0, MTL=0
2/18 19:44:27.530  NotifyOnDeviceCreate
2/18 19:44:27.530  D3d12 Device Create Successful
2/18 19:44:27.555  CPU Processor Detection: 8 H/W threads
2/18 19:44:27.555  Memory Detection: 17130848256 bytes of physical memory available
2/18 19:44:27.555  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
2/18 19:44:27.909  RenderSettings::NotifyChanged
2/18 19:44:29.228  Nvidia driver version: r399_07 (39924)
2/18 19:44:29.228  <IsGPUDriverOutOfDate> No
2/18 19:44:36.644  Nvidia driver version: r399_07 (39924)
2/18 19:44:36.644  <IsGPUDriverOutOfDate> No
2/18 19:44:36.644  Nvidia driver version: r399_07 (39924)
2/18 19:44:36.653  <IsGPUDriverOutOfDate> No
2/18 19:45:00.934  RenderSettings::NotifyChanged
2/18 19:49:10.388  RenderSettings::NotifyChanged
2/18 19:58:31.046  RenderSettings::NotifyChanged
2/18 19:59:30.455  RenderSettings::NotifyChanged
2/18 19:59:52.122  RenderSettings::NotifyChanged
2/18 20:01:12.107  RenderSettings::NotifyChanged
2/18 23:29:12.496  RenderSettings::NotifyChanged
2/19 00:15:06.741  Nvidia driver version: r399_07 (39924)
2/19 00:15:06.746  <IsGPUDriverOutOfDate> No
2/19 00:15:08.129  D3d12 Device Destroy
2/19 00:15:08.129  NotifyOnDeviceDestroy
